City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
88,Port Elizabeth,ZA,2022-05-04 15:50:11,-33.918,25.5701,70.09,83,0,4.61
89,Tomatlan,MX,2022-05-04 15:50:11,19.9333,-105.25,88.25,28,59,5.01
90,Arshan,RU,2022-05-04 15:50:12,46.2732,44.22,64.78,36,75,6.71
91,Bethel,US,2022-05-04 15:51:12,41.3712,-73.414,53.69,91,100,4.61
92,Pevek,RU,2022-05-04 15:51:13,69.7008,170.3133,8.1,89,99,4.41
93,Parana,AR,2022-05-04 15:51:13,-31.732,-60.5238,69.55,59,0,6.6
94,Mao,ES,2022-05-04 15:51:14,39.8885,4.2658,64.96,77,40,24.16
95,Garowe,SO,2022-05-04 15:51:15,8.4054,48.4845,84.18,51,91,18.99
96,Ballina,AU,2022-05-04 15:51:15,-28.8667,153.5667,65.01,100,12,0.0
97,Dikson,RU,2022-05-04 15:51:16,73.5069,80.5464,13.86,77,94,19.91
98,Nouadhibou,MR,2022-05-04 15:51:16,20.931,-17.0347,76.98,50,13,16.11
99,Vasai,IN,2022-05-04 15:51:17,19.47,72.8,86.09,71,0,7.92
100,Ranong,TH,2022-05-04 15:51:17,9.9658,98.6348,78.1,93,100,4.32
101,Tuktoyaktuk,CA,2022-05-04 15:51:18,69.4541,-133.0374,23.0,93,100,11.5
102,Phonhong,LA,2022-05-04 15:51:18,18.5007,102.4166,76.3,66,90,2.59
103,Hay River,CA,2022-05-04 15:51:19,60.8156,-115.7999,44.58,76,75,10.36
104,Ponta Do Sol,PT,2022-05-04 15:51:19,32.6667,-17.1,70.12,59,73,4.32
105,El Colomo,MX,2022-05-04 15:51:20,19.05,-104.25,83.03,52,71,6.22
106,Coihaique,CL,2022-05-04 15:47:19,-45.5752,-72.0662,50.61,81,75,10.36
107,Waingapu,ID,2022-05-04 15:51:20,-9.6567,120.2641,77.79,79,96,9.06
108,Te Horo,NZ,2022-05-04 15:51:21,-40.8084,175.1233,55.69,86,56,4.99
109,Iqaluit,CA,2022-05-04 15:51:21,63.7506,-68.5145,10.13,67,20,25.32
110,Tchibanga,GA,2022-05-04 15:51:22,-2.85,11.0333,84.34,74,100,4.61
111,Impfondo,CG,2022-05-04 15:51:22,1.6381,18.0667,82.87,66,93,5.37
112,Kavieng,PG,2022-05-04 15:51:23,-2.5744,150.7967,82.06,79,71,10.42
113,San Ignacio,BZ,2022-05-04 15:51:23,17.1561,-89.0714,86.14,70,40,0.0
114,Izyaslav,UA,2022-05-04 15:51:24,50.1195,26.8213,54.14,53,76,10.71
115,Krasnyy Bogatyr,RU,2022-05-04 15:51:25,56.0145,41.1296,41.77,57,82,10.04
116,Lompoc,US,2022-05-04 15:51:25,34.6391,-120.4579,65.84,83,0,5.75
117,Puerto Ayora,EC,2022-05-04 15:51:26,-0.7393,-90.3518,80.56,77,40,7.09
118,Hambantota,LK,2022-05-04 15:51:26,6.1241,81.1185,80.94,94,40,4.61
119,Thompson,CA,2022-05-04 15:51:27,55.7435,-97.8558,23.16,80,100,13.8
120,Bluff,NZ,2022-05-04 15:51:27,-46.6,168.3333,46.8,82,1,7.7
121,Hasanpur,IN,2022-05-04 15:51:28,28.7167,78.2833,87.64,32,46,10.09
122,Roald,NO,2022-05-04 15:51:28,62.5833,6.1333,52.0,66,75,16.11
123,Souillac,MU,2022-05-04 15:51:29,-20.5167,57.5167,79.18,78,40,13.8
124,Presque Isle,US,2022-05-04 15:51:29,46.6811,-68.0159,49.28,89,100,6.91
125,Salalah,OM,2022-05-04 15:51:30,17.0151,54.0924,83.01,76,0,2.8
126,Vila Franca Do Campo,PT,2022-05-04 15:51:30,37.7167,-25.4333,64.81,65,98,6.38
127,Tiksi,RU,2022-05-04 15:51:31,71.6872,128.8694,3.51,97,19,4.45
128,Cidreira,BR,2022-05-04 15:51:31,-30.1811,-50.2056,67.26,87,99,19.04
129,Monywa,MM,2022-05-04 15:51:32,22.1167,95.1333,76.48,75,36,11.7
130,Katsuura,JP,2022-05-04 15:51:32,35.1333,140.3,63.52,77,98,16.78
131,Fairhope,US,2022-05-04 15:48:26,30.523,-87.9033,85.77,64,40,6.91
132,Santa Luzia,BR,2022-05-04 15:51:01,-19.7697,-43.8514,86.14,41,40,8.05
133,Yeppoon,AU,2022-05-04 15:51:33,-23.1333,150.7333,67.78,90,8,6.22
134,Bouloupari,NC,2022-05-04 15:51:34,-21.8667,166.05,71.51,87,67,5.46
135,Goderich,CA,2022-05-04 15:51:34,43.7501,-81.7165,50.32,81,100,11.5
136,Broken Hill,AU,2022-05-04 15:51:35,-31.95,141.4333,49.71,76,71,9.22
137,Villazon,BO,2022-05-04 15:51:36,-22.0866,-65.5942,55.11,17,0,4.47
138,Tura,IN,2022-05-04 15:52:36,25.5198,90.2201,71.58,83,18,3.65
139,Bokaro,IN,2022-05-04 15:52:37,23.7833,85.9667,82.6,56,8,1.68
140,Chapais,CA,2022-05-04 15:52:37,49.7834,-74.8492,31.78,67,98,9.82
141,Mnogovershinnyy,RU,2022-05-04 15:52:38,53.9353,139.9242,26.28,95,48,4.9
142,Belize,BZ,2022-05-04 15:52:31,17.25,-88.75,86.32,62,86,6.29
143,Sola,VU,2022-05-04 15:52:38,-13.8833,167.55,74.07,83,40,0.0
144,Atuona,PF,2022-05-04 15:52:39,-9.8,-139.0333,78.71,72,88,16.73
145,Alofi,NU,2022-05-04 15:52:39,-19.0595,-169.9187,75.09,73,7,6.91
146,Bathsheba,BB,2022-05-04 15:52:40,13.2167,-59.5167,86.61,66,75,16.11
147,Hamilton,US,2022-05-04 15:52:22,39.1834,-84.5333,56.98,85,100,8.05
148,Victoria,HK,2022-05-04 15:52:40,22.2855,114.1577,77.18,77,14,8.01
149,Scottsbluff,US,2022-05-04 15:52:41,41.8666,-103.6672,43.92,89,100,8.05
150,Partenit,UA,2022-05-04 15:52:42,44.578,34.3446,54.21,78,95,1.86
151,Luau,AO,2022-05-04 15:52:42,-10.7073,22.2247,73.51,63,86,2.73
152,Carnarvon,AU,2022-05-04 15:52:42,-24.8667,113.6333,68.07,73,8,6.91
153,Nurota,UZ,2022-05-04 15:52:43,40.5614,65.6886,71.42,47,99,4.63
154,Aklavik,CA,2022-05-04 15:52:43,68.2191,-135.0107,23.0,80,100,10.36
155,Leningradskiy,RU,2022-05-04 15:52:44,69.3833,178.4167,2.73,95,58,6.17
156,Cabo San Lucas,MX,2022-05-04 15:47:53,22.8909,-109.9124,79.61,58,15,1.99
157,Sao Paulo De Olivenca,BR,2022-05-04 15:52:45,-3.3783,-68.8725,83.07,85,80,2.93
158,Guerrero Negro,MX,2022-05-04 15:52:35,27.9769,-114.0611,62.44,64,1,13.18
159,Hithadhoo,MV,2022-05-04 15:49:32,-0.6,73.0833,85.26,70,100,16.55
160,Port Hardy,CA,2022-05-04 15:52:46,50.6996,-127.4199,44.78,87,100,9.22
161,Saint-Francois,FR,2022-05-04 15:52:46,46.4154,3.9054,58.44,72,75,9.22
162,Corinto,GR,2022-05-04 15:52:47,37.9407,22.9573,67.41,65,29,1.77
163,Khani,GE,2022-05-04 15:52:47,41.9563,42.9566,47.77,99,100,4.12
164,Lazarev,RU,2022-05-04 15:52:48,52.225,141.5131,30.36,92,99,5.39
165,Ceska Ves,CZ,2022-05-04 15:52:48,50.2574,17.2281,62.26,70,81,2.68
166,Kangaatsiaq,GL,2022-05-04 15:52:49,68.3065,-53.4641,17.46,78,100,9.42
167,Hamina,FI,2022-05-04 15:52:49,60.5697,27.1979,43.88,65,76,11.72
168,Winnemucca,US,2022-05-04 15:52:50,40.973,-117.7357,46.45,61,0,9.22
169,Vardo,NO,2022-05-04 15:52:50,70.3705,31.1107,24.78,86,75,16.11
170,Gawler,AU,2022-05-04 15:52:51,-34.6,138.7333,49.51,93,48,0.81
171,La Ronge,CA,2022-05-04 15:52:51,55.1001,-105.2842,34.05,75,100,9.22
172,Pasaje,EC,2022-05-04 15:52:52,-3.3333,-79.8167,76.71,81,90,4.18
173,Paka,MY,2022-05-04 15:52:52,4.6374,103.4368,82.33,89,100,1.14
174,Pimentel,PE,2022-05-04 15:52:53,-6.8367,-79.9342,73.69,64,0,2.3
175,Banda Aceh,ID,2022-05-04 15:52:53,5.5577,95.3222,80.83,76,97,7.29
176,East London,ZA,2022-05-04 15:52:54,-33.0153,27.9116,70.74,83,0,4.61
177,Mar Del Plata,AR,2022-05-04 15:52:54,-38.0023,-57.5575,64.94,55,0,20.71
178,Carhuamayo,PE,2022-05-04 15:52:55,-10.9167,-76.0333,48.78,53,48,7.65
179,Smithers,CA,2022-05-04 15:52:56,54.7804,-127.1743,41.32,75,75,4.61
180,Haverfordwest,GB,2022-05-04 15:52:56,51.8017,-4.9691,59.25,74,42,3.0
181,Puri,IN,2022-05-04 15:48:35,19.8,85.85,84.72,85,45,9.13
182,Yulara,AU,2022-05-04 15:52:57,-25.2406,130.9889,58.84,58,75,6.91
183,Luderitz,NA,2022-05-04 15:53:57,-26.6481,15.1594,68.77,57,4,5.37
184,Ulundi,ZA,2022-05-04 15:53:58,-28.3352,31.4162,63.09,84,0,3.06
185,Catamarca,AR,2022-05-04 15:50:48,-28.4696,-65.7852,81.59,33,1,1.01
186,Rockland,US,2022-05-04 15:53:59,41.1668,-74.0496,53.98,92,100,1.01
187,Morgan City,US,2022-05-04 15:53:27,29.6994,-91.2068,84.0,83,40,9.22
188,Berlevag,NO,2022-05-04 15:54:00,70.8578,29.0864,26.6,61,100,18.92
189,Saskylakh,RU,2022-05-04 15:54:00,71.9167,114.0833,18.52,94,100,6.2
190,Bredasdorp,ZA,2022-05-04 15:54:00,-34.5322,20.0403,63.43,84,31,6.85
191,Caravelas,BR,2022-05-04 15:54:01,-17.7125,-39.2481,85.69,57,0,10.71
192,Yar-Sale,RU,2022-05-04 15:54:02,66.8333,70.8333,33.55,97,100,12.39
193,Sokoni,TZ,2022-05-04 15:54:02,-6.4333,39.55,82.26,72,31,15.77
194,Vredendal,ZA,2022-05-04 15:54:03,-31.6683,18.5012,74.5,31,48,7.99
195,Inhambane,MZ,2022-05-04 15:54:03,-23.865,35.3833,75.18,78,40,3.44
196,Pangnirtung,CA,2022-05-04 15:54:04,66.1451,-65.7125,10.4,85,20,8.05
197,Vestmannaeyjar,IS,2022-05-04 15:54:04,63.4427,-20.2734,43.79,61,0,18.41
198,Lalmohan,BD,2022-05-04 15:54:05,22.3384,90.7419,82.49,77,21,11.81
199,Araouane,ML,2022-05-04 15:54:05,18.9048,-3.5265,103.8,7,75,8.75
200,Mae Sai,TH,2022-05-04 15:54:06,20.4335,99.8762,73.89,75,37,0.49
201,Swan River,CA,2022-05-04 15:54:06,52.1058,-101.2676,55.29,41,60,9.22
202,Sao Filipe,CV,2022-05-04 15:54:07,14.8961,-24.4956,73.9,75,3,11.1
203,Utraula,IN,2022-05-04 15:54:07,27.3167,82.4167,88.27,41,18,14.27
204,Nikolskoye,RU,2022-05-04 15:54:08,59.7035,30.7861,43.88,53,68,9.28
205,Soyo,AO,2022-05-04 15:54:09,-6.1349,12.3689,80.53,85,64,12.64
206,Maasbree,NL,2022-05-04 15:54:09,51.3575,6.0486,66.47,44,64,3.0
207,Toma,BF,2022-05-04 15:54:10,12.7667,-2.8833,106.32,10,58,4.43
208,Wageningen,NL,2022-05-04 15:54:10,51.9667,5.6667,64.94,48,75,8.05
209,Makasar,ID,2022-05-04 15:54:11,-5.14,119.4221,78.85,100,20,2.3
210,Bowen,AU,2022-05-04 15:51:54,-20.0167,148.2333,70.43,93,4,6.49
211,Mount Gambier,AU,2022-05-04 15:54:12,-37.8333,140.7667,46.31,87,75,10.36
212,Kahului,US,2022-05-04 15:52:27,20.8947,-156.47,73.85,84,75,10.36
213,Los Llanos De Aridane,ES,2022-05-04 15:54:13,28.6585,-17.9182,65.95,74,75,16.11
214,Markova,UA,2022-05-04 15:54:13,48.6758,24.4138,54.05,66,97,4.25
215,Yumen,CN,2022-05-04 15:54:14,40.2833,97.2,72.79,7,61,5.93
216,Husavik,IS,2022-05-04 15:54:14,66.0449,-17.3389,34.48,84,90,4.72
217,Norman Wells,CA,2022-05-04 15:54:15,65.282,-126.8329,39.24,75,100,8.05
218,Cotonou,BJ,2022-05-04 15:51:28,6.3654,2.4183,84.87,72,56,10.45
219,Vao,NC,2022-05-04 15:54:15,-22.6667,167.4833,74.62,80,5,13.76
220,Buchanan,LR,2022-05-04 15:54:16,5.8808,-10.0467,84.61,71,97,6.96
221,Thunder Bay,CA,2022-05-04 15:54:16,48.4001,-89.3168,46.38,57,40,2.3
222,San Fernando,PH,2022-05-04 15:50:56,15.0286,120.6898,83.93,73,31,3.15
223,Fairbanks,US,2022-05-04 15:50:03,64.8378,-147.7164,42.82,71,0,5.75
224,Nadvoitsy,RU,2022-05-04 15:54:17,63.8667,34.3167,34.81,65,99,7.16
225,Rawson,AR,2022-05-04 15:54:18,-43.3002,-65.1023,67.62,43,100,16.75
226,Napasar,IN,2022-05-04 15:54:18,27.9667,73.55,90.63,16,0,6.82
227,Havre-Saint-Pierre,CA,2022-05-04 15:54:19,50.2334,-63.5986,43.16,70,75,14.97
228,Burns Lake,CA,2022-05-04 15:54:19,54.2331,-125.7533,40.42,70,100,4.7
229,Kaeo,NZ,2022-05-04 15:54:20,-35.1,173.7833,58.32,95,42,8.46
230,Ibotirama,BR,2022-05-04 15:54:20,-12.1853,-43.2206,101.03,22,9,1.43
231,Bambous Virieux,MU,2022-05-04 15:54:21,-20.3428,57.7575,79.05,78,40,13.8
232,Henties Bay,NA,2022-05-04 15:55:21,-22.116,14.2845,73.98,49,0,9.22
233,Olga,RU,2022-05-04 15:55:22,43.7444,135.2892,41.09,91,100,4.76
234,Kushiro,JP,2022-05-04 15:55:22,42.975,144.3747,36.73,80,21,6.06
235,Katobu,ID,2022-05-04 15:55:23,-4.9408,122.5276,74.82,96,100,3.4
236,Viedma,AR,2022-05-04 15:55:24,-40.8135,-62.9967,72.48,32,58,11.92
237,Geraldton,AU,2022-05-04 15:55:24,-28.7667,114.6,64.81,48,63,19.57
238,Tiszafured,HU,2022-05-04 15:55:24,47.6167,20.7667,65.57,68,100,4.27
239,Kruisfontein,ZA,2022-05-04 15:55:25,-34.0033,24.7314,65.88,91,50,3.15
240,Sovetsk,RU,2022-05-04 15:55:25,55.0839,21.8785,51.22,46,78,5.61
241,Erenhot,CN,2022-05-04 15:55:26,43.6475,111.9767,67.59,21,66,6.2
242,Andros Town,BS,2022-05-04 15:55:26,24.7,-77.7667,73.36,71,7,12.35
243,Andrelandia,BR,2022-05-04 15:55:27,-21.7397,-44.3092,77.09,53,23,11.72
244,Chuy,UY,2022-05-04 15:55:27,-33.6971,-53.4616,66.9,65,44,7.2
245,Tautira,PF,2022-05-04 15:55:28,-17.7333,-149.15,81.25,77,85,11.52
246,Beringovskiy,RU,2022-05-04 15:55:29,63.05,179.3167,10.18,92,87,9.08
247,Sholapur,IN,2022-05-04 15:55:29,17.6833,75.9167,93.45,32,96,13.47
248,Ola,RU,2022-05-04 15:55:30,59.5833,151.2833,28.15,93,31,2.15
249,Puerto El Triunfo,SV,2022-05-04 15:55:31,13.2833,-88.55,85.5,63,84,3.24
250,Torrington,US,2022-05-04 15:53:22,41.8007,-73.1212,52.79,97,100,3.09
251,Hasaki,JP,2022-05-04 15:55:31,35.7333,140.8333,57.29,79,100,11.83
252,Santiago Del Estero,AR,2022-05-04 15:51:37,-27.7951,-64.2615,69.93,34,0,10.04
253,Eidfjord,NO,2022-05-04 15:55:32,60.4675,7.0719,46.49,80,70,3.38
254,Najran,SA,2022-05-04 15:55:33,17.4924,44.1277,93.85,16,2,13.91
255,Carballo,ES,2022-05-04 15:55:33,43.213,-8.691,68.02,81,6,11.74
256,Roseburg,US,2022-05-04 15:55:34,43.2165,-123.3417,52.18,79,41,0.54
257,Sakakah,SA,2022-05-04 15:55:34,29.9697,40.2064,92.77,16,38,14.43
258,San Quintin,MX,2022-05-04 15:55:35,30.4833,-115.95,60.51,71,14,6.31
259,Camp Verde,US,2022-05-04 15:55:35,34.5636,-111.8543,70.36,20,0,4.43
260,Lagoa,PT,2022-05-04 15:54:56,39.05,-27.9833,62.87,83,100,10.67
261,Umm Lajj,SA,2022-05-04 15:55:36,25.0213,37.2685,84.13,55,34,7.78
262,Koungheul,SN,2022-05-04 15:55:36,13.9833,-14.8,104.02,12,47,5.37
263,Dalby,AU,2022-05-04 15:55:37,-27.1833,151.2667,60.98,93,37,4.21
264,Iranshahr,IR,2022-05-04 15:55:37,27.2025,60.6848,98.94,9,0,9.22
265,Vitim,RU,2022-05-04 15:55:38,59.4511,112.5578,31.93,88,100,10.94
266,Sitka,US,2022-05-04 15:55:39,57.0531,-135.33,41.43,84,99,5.95
267,Nuuk,GL,2022-05-04 15:51:22,64.1835,-51.7216,22.87,79,33,11.01
268,Singaraja,ID,2022-05-04 15:55:39,-8.112,115.0882,80.98,84,100,4.14
269,Kemise,ET,2022-05-04 15:55:40,10.7167,39.8667,75.33,35,14,5.46
270,Morehead,US,2022-05-04 15:55:40,37.2711,-87.1764,58.98,77,100,3.44
271,Grootfontein,NA,2022-05-04 15:55:41,-19.5667,18.1167,74.77,25,0,3.44
272,Aljezur,PT,2022-05-04 15:55:41,37.3191,-8.8033,68.25,57,62,12.24
273,Quatre Cocos,MU,2022-05-04 15:53:37,-20.2078,57.7625,78.91,81,16,17.9
274,Vysokogornyy,RU,2022-05-04 15:55:42,50.1167,139.15,24.67,96,63,3.53
275,Seoul,KR,2022-05-04 15:55:43,37.5683,126.9778,58.57,53,0,3.44
276,Itauna,BR,2022-05-04 15:55:43,-20.0753,-44.5764,81.25,43,58,8.81
277,Erdenet,MN,2022-05-04 15:55:44,49.0333,104.0833,32.58,86,89,16.64
278,Kisangani,CD,2022-05-04 15:55:44,0.5167,25.2,80.64,69,49,3.04
279,Nenjiang,CN,2022-05-04 15:55:45,49.1833,125.2167,53.02,70,100,6.8
280,Mount Isa,AU,2022-05-04 15:56:45,-20.7333,139.5,71.37,30,0,16.11
281,Buraydah,SA,2022-05-04 15:56:46,26.326,43.975,102.65,11,18,6.38
282,Muisne,EC,2022-05-04 15:56:46,0.6,-80.0333,77.38,88,100,12.97
283,Harper,LR,2022-05-04 15:56:01,4.375,-7.7169,85.66,68,20,8.81
284,Lebu,CL,2022-05-04 15:56:47,-37.6167,-73.65,58.5,77,100,16.26
285,Bandarbeyla,SO,2022-05-04 15:56:48,9.4942,50.8122,84.34,79,43,5.99
286,Sisimiut,GL,2022-05-04 15:56:48,66.9395,-53.6735,19.78,73,100,6.69
287,Kousseri,CM,2022-05-04 15:56:48,12.0769,15.0306,106.11,16,12,8.16
288,Ancud,CL,2022-05-04 15:56:49,-41.8697,-73.8203,54.61,98,100,9.78
289,Inirida,CO,2022-05-04 15:56:49,3.8653,-67.9239,81.12,81,98,3.38
290,Mitu,CO,2022-05-04 15:56:50,1.1983,-70.1733,81.05,88,100,2.84
291,Boshnyakovo,RU,2022-05-04 15:56:51,49.6333,142.1667,33.57,93,91,6.11
292,Altamont,US,2022-05-04 15:56:51,42.2068,-121.7372,53.78,75,25,1.99
293,Puro,PH,2022-05-04 15:56:51,12.4841,123.3827,80.96,79,88,9.78
294,Gagino,RU,2022-05-04 15:56:52,55.2314,45.0339,45.39,76,92,4.83
295,Saraland,US,2022-05-04 15:56:52,30.8207,-88.0706,86.41,63,2,4.99
296,Marzuq,YE,2022-05-04 15:56:53,14.4,46.4667,81.57,35,26,11.72
